,username,verified,followersCount,rawContent,date,replyCount,retweetCount,likeCount,url,hashtags,game,labels,processed,vader_preprocessing_text,vader_neg,vader_neu,vader_pos,vader_comp,class,TextBlob_Subjectivity,TextBlob_Polarity,TextBlob_Analysis,final_class
133,Generic_Plays,False,33,This game is beautiful. #HogwartLegacy #professorsnape #imsorry https://t.co/9MSOLQOlV7,17/2/2023 0:39,0,0,0.0,https://twitter.com/Generic_Plays/status/1626380850739793922,"['HogwartLegacy', 'professorsnape', 'imsorry']",HGL,1.0,"['this', 'game', 'be', 'beautiful', 'https', 't', 'co', '9msolqolv7']",this game is beautiful.    ,0.0,0.435,0.565,0.5994,1,0.7,0.2249999999999999,1,1.0
18389,Calories19,False,216,Having a love orchestra was always a great idea #TheGameAwards,7/12/2018 2:05,0,0,0.0,https://twitter.com/Calories19/status/1070861826836049920,['TheGameAwards'],GOW,-1.0,"['have', 'a', 'love', 'orchestra', 'be', 'always', 'a', 'great', 'idea']",having a love orchestra was always a great idea ,0.0,0.376,0.624,0.8519,1,0.675,0.65,1,-1.0
17334,giorgiotiretti,False,259,Hit box 10/10 #GodofWar #PlayStationNow https://t.co/vxtXPqCr3o,7/9/2021 16:35,0,0,2.0,https://twitter.com/giorgiotiretti/status/1435280630552535047,"['GodofWar', 'PlayStationNow']",GOW,1.0,"['hit', 'box', '10', '10', 'https', 't', 'co', 'vxtxpqcr3o']",hit box 10/10   ,0.0,1.0,0.0,0.0,0,0.0,0.0,0,1.0
18268,chris_atterbury,False,235,"@corybarlog @SonySantaMonica I canÂt wait for God of War, only a couple weeks after my birthday. I just hope that it hasnÂt gone down the Bloodborne/Souls games ??",23/1/2018 23:16,0,0,0.0,https://twitter.com/chris_atterbury/status/955942380124950528,[],GOW,-1.0,"['i', 'cannot', 'wait', 'for', 'god', 'of', 'war', 'only', 'a', 'couple', 'weeks', 'after', 'my', 'birthday', 'i', 'just', 'hope', 'that', 'it', 'have', 'not', 'go', 'down', 'the', 'bloodborne', 'souls', 'game']","  i canat wait for god of war, only a couple weeks after my birthday. i just hope that it hasnat gone down the bloodborne/souls games ??",0.133,0.684,0.183,0.1179,-1,0.6444444444444445,-0.0777777777777777,-1,-1.0
38565,onlycisco_,FALSE,463,The urge to start a new Stardew Valley save file after reaching end of summer year 1 Ã°ÂÂÂÃ°ÂÂ¥Â´,13/2/2023 20:33,0,0,1.0,https://twitter.com/onlycisco_/status/1625231832835825680,,Stardew,0.0,"['the', 'urge', 'to', 'start', 'a', 'new', 'start', 'valley', 'save', 'file', 'after', 'reach', 'end', 'of', 'summer', 'year', '1', 'dd']",the urge to start a new stardew valley save file after reaching end of summer year 1 adegaaaadegaaY=a',0.0,0.737,0.263,0.6124,1,0.4545454545454545,0.1363636363636363,1,0.0
38303,KirinArts,FALSE,101,@Gooompy IÃ¢ÂÂd love to have a variety of little plant friends. ItÃ¢ÂÂd be so cool if it was a Stardew+PokÃÂ©mon+Pikmin mashup,14/2/2023 22:23,0,0,1.0,https://twitter.com/KirinArts/status/1625621767426285570,,Stardew,0.0,"['id', 'love', 'to', 'have', 'a', 'variety', 'of', 'little', 'plant', 'friends', 'ita', 'be', 'so', 'cool', 'if', 'it', 'be', 'a', 'start', 'poke', 'copyright', 'mon', 'pinyin', 'mashup']", iaC/aad love to have a variety of little plant friends. itaC/aad be so cool if it was a stardew+pokaa(c)mon+pikmin mashup,0.0,0.6,0.4,0.8754,1,0.5833333333333334,0.2208333333333333,1,0.0
17406,freakybass,False,191,"My feline fur babies have it too easy #catsofinstagram #chloe #freya #catnap @ Roy, Utah https://t.co/vbEMaVxOZ5",8/8/2018 17:19,0,0,0.0,https://twitter.com/freakybass/status/1027243021446914049,"['catsofinstagram', 'chloe', 'freya', 'catnap']",GOW,0.0,"['my', 'feline', 'fur', 'baby', 'have', 'it', 'too', 'easy', 'roy', 'utah', 'https', 't', 'co', 'vbemavxoz5']","my feline fur babies have it too easy     @ roy, utah ",0.0,0.756,0.244,0.4404,1,0.8333333333333334,0.4333333333333333,1,0.0
46440,CyberpunkGame,TRUE,1806274,@Lartis11 @xXRariiXx Mods were and are allowed in this challenge :),14/10/2022 12:29,22,0,61.0,https://twitter.com/CyberpunkGame/status/1580898577492348928,,Cyberpunk,0.0,"['mods', 'be', 'and', 'be', 'allow', 'in', 'this', 'challenge', 'smiley']",  mods were and are allowed in this challenge :),0.0,0.615,0.385,0.5228,1,1.0,0.5,1,0.0
37928,ralidea_,FALSE,9,@athecai A Stardew mod but we just replace all the NPCs with HEU characters lol,16/2/2023 19:10,1,0,1.0,https://twitter.com/ralidea_/status/1626297909414346752,,Stardew,0.0,"['a', 'start', 'mod', 'but', 'we', 'just', 'replace', 'all', 'the', 'nps', 'with', 'he', 'character', 'lol']", a stardew mod but we just replace all the npcs with heu characters lol,0.0,0.764,0.236,0.5719,1,0.55,0.5,1,0.0
37775,XanaDeCaldo,FALSE,203,Stardew valley momento https://t.co/SbyMVjVDQ9,15/2/2023 20:06,1,0,6.0,https://twitter.com/XanaDeCaldo/status/1625949727282892811,,Stardew,0.0,"['start', 'valley', 'moment', 'https', 't', 'co', 'sbymvjvdq9']",stardew valley momento ,0.0,1.0,0.0,0.0,0,0.0,0.0,0,0.0
46997,AliciaxScarlet,FALSE,93,#Cyberbug2077 When you punch someone so hard they break a concrete barrier Ã°ÂÂÂÃ°ÂÂÂ https://t.co/gT1kITgyes,27/12/2020 22:11,1,0,3.0,https://twitter.com/AliciaxScarlet/status/1343318679035891712,['Cyberbug2077'],Cyberpunk,-1.0,"['when', 'you', 'punch', 'someone', 'so', 'hard', 'they', 'break', 'a', 'concrete', 'barrier', 'dd', 'https', 't', 'co', 'gt1kites']", when you punch someone so hard they break a concrete barrier adegaaaadegaaa ,0.272,0.728,0.0,-0.3327,-1,0.4208333333333333,-0.0708333333333333,-1,-1.0
38449,raveyxwavey,FALSE,12,im actually obsessed with stardew valley,13/2/2023 21:56,0,0,0.0,https://twitter.com/raveyxwavey/status/1625252601834135552,,Stardew,1.0,"['i', 'be', 'actually', 'obsess', 'with', 'start', 'valley']",i am actually obsessed with stardew valley,0.254,0.746,0.0,-0.1779,-1,1.0,-0.5,-1,1.0
37919,ONBT8,FALSE,39,"Let's Play - Stardew Valley - Back after doggo sitting, yay! https://t.co/kq5iF2G8xC",14/2/2023 0:24,0,0,2.0,https://twitter.com/ONBT8/status/1625289961447514114,,Stardew,0.0,"['let', 'us', 'play', 'start', 'valley', 'back', 'after', 'dogg', 'sit', 'yay', 'https', 't', 'co', 'kq5if2g8xc']","let us play - stardew valley - back after doggo sitting, yay! ",0.0,0.568,0.432,0.7263,1,0.0,0.0,0,0.0
17697,DTFree1992,False,39,Had to hit yaw wit the sequel! ???? #TheGameAwards #chefwilder #FYP #exploreyourarchive #fyp? #AI #art #avatar #DigitalArtist #lensaapp https://t.co/pAxDrzbzpD,9/12/2022 6:20,0,0,1.0,https://twitter.com/DTFree1992/status/1601099543160188930,"['TheGameAwards', 'chefwilder', 'FYP', 'exploreyourarchive', 'fyp?', 'AI', 'art', 'avatar', 'DigitalArtist', 'lensaapp']",GOW,0.0,"['have', 'to', 'hit', 'yaw', 'wit', 'the', 'sequel', 'https', 't', 'co', 'paxdrzbzpd']",had to hit yaw wit the sequel! ????     ?      ,0.0,1.0,0.0,0.0,0,0.0,0.0,0,0.0
38077,aqua_guppy,FALSE,41,Playing some Stardew Valley RIGHT NOW! Join me at https://t.co/Olgul9hBgV,12/2/2023 23:54,0,0,1.0,https://twitter.com/aqua_guppy/status/1624919874412679170,,Stardew,0.0,"['play', 'some', 'start', 'valley', 'right', 'now', 'join', 'me', 'at', 'https', 't', 'co', 'elul9high']",playing some stardew valley right now! join me at ,0.0,0.62,0.38,0.5093,1,0.5357142857142857,0.3571428571428571,1,0.0
17166,taylorannberg,False,6350,this could prob be turned into a meme #TheGameAwards https://t.co/xLnFe4j66a,10/12/2021 3:48,0,0,1.0,https://twitter.com/taylorannberg/status/1469151947026534401,['TheGameAwards'],GOW,1.0,"['this', 'could', 'pro', 'be', 'turn', 'into', 'a', 'meme', 'https', 't', 'co', 'life4j66a']",this could prob be turned into a meme  ,0.0,1.0,0.0,0.0,0,0.0,0.0,0,1.0
18319,Im_Zaouik,False,122,@JohtenSaiyan @SeeReax @SonySantaMonica Dark Souls taught me well,27/5/2019 21:46,1,0,0.0,https://twitter.com/Im_Zaouik/status/1133127335186751489,[],GOW,1.0,"['dark', 'souls', 'teach', 'me', 'well']",   dark souls taught me well,0.0,0.656,0.344,0.2732,1,0.4,-0.15,-1,1.0
17463,Bl4ck0psBauer,False,87,The only thing shown during #StateOfPlay that actually had me excited. #GodOfWarRagnarok https://t.co/Wr37IpVLtS,13/9/2022 22:31,0,0,0.0,https://twitter.com/Bl4ck0psBauer/status/1569816062551547906,"['StateOfPlay', 'GodOfWarRagnarok']",GOW,0.0,"['the', 'only', 'thing', 'show', 'during', 'that', 'actually', 'have', 'me', 'excite', 'https', 't', 'co', 'wr37ipvlts']",the only thing shown during  that actually had me excited.  ,0.0,0.789,0.211,0.34,1,0.6166666666666667,0.125,1,0.0
38616,incrivi4,FALSE,72,@rioru20020714 Jogando stardew valley https://t.co/JJPFHgZVlD,16/2/2023 1:54,0,0,1.0,https://twitter.com/incrivi4/status/1626037194883321859,,Stardew,0.0,"['jogador', 'start', 'valley', 'https', 't', 'co', 'jjpfhgzvld']", jogando stardew valley ,0.0,1.0,0.0,0.0,0,0.0,0.0,0,0.0
17388,stug182,False,244,Take as long as you need @SonySantaMonica ???? https://t.co/DIDq5GaVKJ https://t.co/XvRUr7BdnT,3/6/2021 9:04,0,0,0.0,https://twitter.com/stug182/status/1400377874159443968,[],GOW,1.0,"['take', 'as', 'long', 'as', 'you', 'need', 'https', 't', 'co', 'did5gave', 'https', 't', 'co', 'xvrur7bent']",take as long as you need  ????  ,0.0,1.0,0.0,0.0,0,0.4,-0.05,-1,1.0
46542,CDPRED_Support,TRUE,23013,We are currently working on a fix for the issue where WitcherCon Avatar and Border are not visible for the GWENT players that got them. Rest assured the items are still on the players' accounts and will be visible once again after the fix.,3/8/2021 12:03,17,16,230.0,https://twitter.com/CDPRED_Support/status/1422528446404698159,,Cyberpunk,-1.0,"['we', 'be', 'currently', 'work', 'on', 'a', 'fix', 'for', 'the', 'issue', 'where', 'witchercon', 'avatar', 'and', 'border', 'be', 'not', 'visible', 'for', 'the', 'go', 'players', 'that', 'get', 'them', 'rest', 'assure', 'the', 'items', 'be', 'still', 'on', 'the', 'players', 'account', 'and', 'will', 'be', 'visible', 'once', 'again', 'after', 'the', 'fix']",we are currently working on a fix for the issue where witchercon avatar and border are not visible for the gwent players that got them. rest assured the items are still on the players' accounts and will be visible once again after the fix.,0.0,0.944,0.056,0.3612,1,0.4,0.0,0,-1.0
17876,itsbenhood,False,66150,god this looks magnificent #GodofWar https://t.co/XtGZiEzxma,9/9/2021 21:05,1,3,15.0,https://twitter.com/itsbenhood/status/1436073253290790917,['GodofWar'],GOW,1.0,"['god', 'this', 'look', 'magnificent', 'https', 't', 'co', 'xtgziezxma']",god this looks magnificent  ,0.0,0.25,0.75,0.7184,1,1.0,1.0,1,1.0
217,RoutLaxmikant,False,191,Who test it and review @amazon @amazonIN ? #INDvsAUS #HogwartLegacy https://t.co/Gubs2hHjs9,11/2/2023 18:09,0,0,0.0,https://twitter.com/RoutLaxmikant/status/1624470727251599362,"['INDvsAUS', 'HogwartLegacy']",HGL,0.0,"['who', 'test', 'it', 'and', 'review', 'https', 't', 'co', 'guns2hhs9']",who test it and review   ?   ,0.0,1.0,0.0,0.0,0,0.0,0.0,0,0.0
38316,alexanderb_utt,FALSE,9,just partook in the sacred valentine's day tradition of installing stardew valley mods on my partner's computer,15/2/2023 0:03,1,0,1.0,https://twitter.com/alexanderb_utt/status/1625646913599991809,,Stardew,0.0,"['just', 'cartoon', 'in', 'the', 'sacred', 'valentine', 's', 'day', 'tradition', 'of', 'instal', 'start', 'valley', 'mods', 'on', 'my', 'partner', 's', 'computer']",just partook in the sacred valentine's day tradition of installing stardew valley mods on my partner's computer,0.0,1.0,0.0,0.0,0,0.0,0.0,0,0.0
821,xander85,False,1287,Absolutely loving #HogwartLegacy on the #PS5! I just wish there was a photo mode. HereÃ¢ÂÂs a few cut scene snaps I took. IÃ¢ÂÂll be writing a review this week! https://t.co/XR6DHnI2L9,12/2/2023 5:12,0,0,3.0,https://twitter.com/xander85/status/1624637650614521856,"['HogwartLegacy', 'PS5']",HGL,0.0,"['absolutely', 'love', 'on', 'the', 'i', 'just', 'wish', 'there', 'be', 'a', 'photo', 'mode', 'whereas', 'a', 'few', 'cut', 'scene', 'snap', 'i', 'take', 'all', 'be', 'write', 'a', 'review', 'this', 'week', 'https', 't', 'co', 'xr6dani2l9']",absolutely loving  on the ! i just wish there was a photo mode. hereaC/aas a few cut scene snaps i took. iaC/aall be writing a review this week! ,0.073,0.665,0.262,0.7489,-1,0.525,0.25,1,0.0
435,BBTitansMedia,False,61,Just me using trending hashtagsÃ°ÂÂ¤Â·Ã¢ÂÂÃ¢ÂÂÃ¯Â¸Â #Peshawar #prayforburna #akaworldwide #ufotwitter #RIPTibz #RIPAAKA #UkraineÃ¯Â¸Â #ÃÂ§ÃÂÃÂÃÂÃÂ§ÃÂ_ÃÂ±ÃÂÃÂ§ÃÂ_Ã ÃÂ¯ÃÂ±ÃÂÃÂ¯ #HogwartLegacy #BlueAivaÃ°ÂÂÂµ #tommytiernanshow #PakistanArmy #TheLastOfUsHBO #ÃÂÃÂÃÂ§ÃÂ¦ÃÂ_ÃÂÃÂ£ÃÂ³_ÃÂ§ÃÂÃÂ¹ÃÂ§ÃÂÃ _ÃÂ§ÃÂÃÂ£ÃÂÃÂ¯ÃÂÃÂ© #earthquake #insiders,12/2/2023 8:05,0,0,0.0,https://twitter.com/BBTitansMedia/status/1624681004597235712,"['Peshawar', 'prayforburna', 'akaworldwide', 'ufotwitter', 'RIPTibz', 'RIPAAKA', 'UkraineÃ¯Â¸Â', 'ÃÂ§ÃÂÃÂÃÂÃÂ§ÃÂ_ÃÂ±ÃÂÃÂ§ÃÂ_ÃÂÃÂ¯ÃÂ±ÃÂÃÂ¯', 'HogwartLegacy', 'BlueAivaÃ°ÂÂÂµ', 'tommytiernanshow', 'PakistanArmy', 'TheLastOfUsHBO', 'ÃÂÃÂÃÂ§ÃÂ¦ÃÂ_ÃÂÃÂ£ÃÂ³_ÃÂ§ÃÂÃÂ¹ÃÂ§ÃÂÃÂ_ÃÂ§ÃÂÃÂ£ÃÂÃÂ¯ÃÂÃÂ©', 'earthquake', 'insiders']",HGL,0.0,"['just', 'me', 'use', 'trend', 'hashtag', 'aai', 'ukraine', 'oSSuuuoSSu_o', 'uoSSu_u', 'o', 'o', 'uo', 'blueaivadu', 'uuoSSo', 'u_uomo3_oSSuo1Suu', '_oSSuoPSuo', 'uo', 'copyright']","just me using trending hashtagsadegaa$?a*aC/aaaC/aaa-a,a       #ukrainea-a,a #aaSSaaaaaaaaSSaa_aa+-aaaaSSaa_a aa-aa+-aaaa-  #blueaivaadegaaau    #aaaaaaSSaa|aa_aaaaPSaa3_aaSSaaaa1aaSSaaa _aaSSaaaaPSaaaa-aaaa(c)  ",0.0,1.0,0.0,0.0,0,0.0,0.0,0,0.0
18361,marcelo_T_zcl,False,976,@SonySantaMonica Wow Santa Monica you were will bring all the players who would like to play with Thor's hammer mijonir,19/11/2022 3:49,0,0,0.0,https://twitter.com/marcelo_T_zcl/status/1593813629761196032,[],GOW,-1.0,"['wow', 'santa', 'monica', 'you', 'be', 'will', 'bring', 'all', 'the', 'players', 'who', 'would', 'like', 'to', 'play', 'with', 'thor', 's', 'hammer', 'mijonir']", wow santa monica you were will bring all the players who would like to play with thor's hammer mijonir,0.0,0.648,0.352,0.8271,1,1.0,0.1,1,-1.0
47412,DJKE11ER2488,FALSE,286,Fatal Frame - Misaki caught by the ghosts #FatalFrame #FatalFrameMOTLE #VirtualPhotography #ThePhotoMode #WIGVP #ArtisticofSociety #VPGamers #LandofVP #WorldofVP #VGPUnite #VGPNetwork #TheCapturedCollective @koeitecmoeurope https://t.co/KPoeGqtqvP,18/3/2023 5:42,0,6,30.0,https://twitter.com/DJKE11ER2488/status/1636966213707354112,"['FatalFrame', 'FatalFrameMOTLE', 'VirtualPhotography', 'ThePhotoMode', 'WIGVP', 'ArtisticofSociety', 'VPGamers', 'LandofVP', 'WorldofVP', 'VGPUnite', 'VGPNetwork', 'TheCapturedCollective']",Cyberpunk,0.0,"['fatal', 'frame', 'mistake', 'catch', 'by', 'the', 'ghost', 'https', 't', 'co', 'kpoegqtqvp']",fatal frame - misaki caught by the ghosts              ,0.368,0.632,0.0,-0.5423,-1,0.0,0.0,0,0.0
46964,TimeToHunt1,FALSE,245,"Next-gen exclusive. Yay. A game they were developing a whole year BEFORE the PS4/XB1 were even released, and they have already abandoned those platformsÃ¢ÂÂ¦ Yet another L for CDPR. Never buying a product from them again. #Cyberpunk2077 #PhantomLiberty https://t.co/P9iJ9oSrWX",6/9/2022 15:42,2,0,3.0,https://twitter.com/TimeToHunt1/status/1567176461911527424,"['Cyberpunk2077', 'PhantomLiberty']",Cyberpunk,1.0,"['next', 'gen', 'exclusive', 'yay', 'a', 'game', 'they', 'be', 'develop', 'a', 'whole', 'year', 'before', 'the', 'ps4', 'xb1', 'be', 'even', 'release', 'and', 'they', 'have', 'already', 'abandon', 'those', 'platforms', 'yet', 'another', 'l', 'for', 'dpr', 'never', 'buy', 'a', 'product', 'from', 'them', 'again', 'https', 't', 'co', 'p9ij9osrwx']","next-gen exclusive. yay. a game they were developing a whole year before the ps4/xb1 were even released, and they have already abandoned those platformsaC/aa| yet another l for cdpr. never buying a product from them again.   ",0.081,0.786,0.133,0.2263,-1,0.4,-0.1,-1,1.0
38660,vonrice_,FALSE,45,"another sign of bad mental health, i've been watching the same stardew shane animatic, no joke, like 20 times a day ever since i found it and i'm fairly certain i'm the one who hiked it up to 10k views",14/2/2023 14:46,0,0,1.0,https://twitter.com/vonrice_/status/1625506863293800448,,Stardew,0.0,"['another', 'sign', 'of', 'bad', 'mental', 'health', 'i', 'have', 'be', 'watch', 'the', 'same', 'start', 'shane', 'animate', 'no', 'joke', 'like', '20', 'time', 'a', 'day', 'ever', 'since', 'i', 'find', 'it', 'and', 'i', 'be', 'fairly', 'certain', 'i', 'be', 'the', 'one', 'who', 'hire', 'it', 'up', 'to', '10k', 'view']","another sign of bad mental health, i have been watching the same stardew shane animatic, no joke, like 20 times a day ever since i found it and i am fairly certain i am the one who hiked it up to 10k views",0.125,0.725,0.149,0.0258,-1,0.3907738095238095,-0.1464285714285713,-1,0.0
424,scypheroth,False,2,"#HogwartLegacy EVERYONE behind this ""movement"" in the same group as a person from WW2. there basically doing the same thing and acting like it. there trying to destroy/remove/erase/hurt ANYONE who dont agree with there views and ways...seem familiar to a certain person from WW2?",11/2/2023 18:04,0,0,0.0,https://twitter.com/scypheroth/status/1624469424219787266,['HogwartLegacy'],HGL,0.0,"['everyone', 'behind', 'this', 'movement', 'in', 'the', 'same', 'group', 'as', 'a', 'person', 'from', 'ww2', 'there', 'basically', 'do', 'the', 'same', 'thing', 'and', 'act', 'like', 'it', 'there', 'try', 'to', 'destroy', 'remove', 'erase', 'hurt', 'anyone', 'who', 'do', 'not', 'agree', 'with', 'there', 'view', 'and', 'ways', 'seem', 'familiar', 'to', 'a', 'certain', 'person', 'from', 'ww2']"," everyone behind this ""movement"" in the same group as a person from ww2. there basically doing the same thing and acting like it. there trying to destroy/remove/erase/hurt anyone who do not agree with there views and  familiar to a certain person from ww2?",0.047,0.85,0.103,0.3591,-1,0.3369047619047619,0.031547619047619,1,0.0
204,DruGamin,False,65,"""Exsmellyarmpits"" #HogwartLegacy https://t.co/08pocrOmNX https://t.co/9lta20gIO8",17/2/2023 0:57,0,0,0.0,https://twitter.com/DruGamin/status/1626385263978074115,['HogwartLegacy'],HGL,0.0,"['exsmellyarmpits', 'https', 't', 'co', '08pocromnx', 'https', 't', 'co', '9lta20gio8']","""exsmellyarmpits""   ",0.0,1.0,0.0,0.0,0,0.0,0.0,0,0.0
731,karpotunalmusic,False,2699,Hogwarts Legacy: Mind Your Own Busines Full Quest GUIDE! All Puzzle SolvedÃ°ÂÂÂÃ°ÂÂªÂÃ°ÂÂÂ»Ã°ÂÂÂ¯ https://t.co/DAJV2NSFzv via @YouTube #HogwartsLegacy #guide https://t.co/K8MhN8PNjE,15/2/2023 23:33,0,0,1.0,https://twitter.com/karpotunalmusic/status/1626001788968259585,"['HogwartsLegacy', 'guide']",HGL,0.0,"['hogwarts', 'legacy', 'mind', 'your', 'own', 'business', 'full', 'quest', 'guide', 'all', 'puzzle', 'solvedddad', 'd', 'https', 't', 'co', 'dav2nsf', 'via', 'https', 't', 'co', 'k8men8nje']",hogwarts legacy: mind your own busines full quest guide! all puzzle solvedadegaaaadegaaaaadegaaa>>adegaaa-  via    ,0.0,1.0,0.0,0.0,0,0.775,0.51875,1,0.0
